Time,Heater,CO2State,FanState
2015-02-06 19:49:17,0,1,0
2015-02-06 19:49:37,0,1,0
2015-02-06 19:50:14,0,1,0
2015-02-06 19:50:33,0,1,0
2015-02-06 19:50:52,0,1,0
2015-02-06 19:51:11,0,1,0
2015-02-06 19:51:48,0,1,0
2015-02-06 19:52:08,0,1,0
2015-02-06 19:53:03,0,1,0
2015-02-06 19:53:40,0,1,0
2015-02-06 19:54:17,0,1,0
2015-02-06 19:54:54,0,1,0
2015-02-06 19:55:13,0,1,0
2015-02-06 19:55:50,0,1,0
2015-02-06 19:56:28,0,1,0
2015-02-06 19:56:47,0,1,0
2015-02-06 19:57:06,0,1,0
2015-02-06 19:57:25,0,1,0
2015-02-06 19:57:44,0,1,0
2015-02-06 19:58:04,0,1,0
2015-02-06 19:58:23,1,1,0
2015-02-06 19:58:42,1,1,0
2015-02-06 19:59:01,1,1,0
2015-02-06 19:59:20,1,1,0
2015-02-06 19:59:59,1,1,0
2015-02-06 20:00:19,1,1,0
2015-02-06 20:00:38,1,1,0
2015-02-06 20:00:57,1,1,0
2015-02-06 20:01:16,1,1,0
2015-02-06 20:01:35,1,1,0
2015-02-06 20:01:54,1,1,0
2015-02-06 20:02:32,1,1,0
2015-02-06 20:02:51,1,1,0
2015-02-06 20:03:10,1,1,0
2015-02-06 20:03:31,0,1,0
2015-02-06 20:03:50,0,1,0
2015-02-06 20:04:10,0,1,0
2015-02-06 20:04:29,0,1,0
2015-02-06 20:04:48,0,1,0
2015-02-06 20:05:07,0,1,0
2015-02-06 20:05:27,0,1,0
2015-02-06 20:05:46,0,1,0
2015-02-06 20:06:06,0,1,0
2015-02-06 20:06:25,0,1,0
2015-02-06 20:07:02,0,1,0
2015-02-06 20:07:22,0,1,0
2015-02-06 20:08:17,0,1,0
2015-02-06 20:08:36,0,1,0
2015-02-06 20:08:56,0,1,0
2015-02-06 20:10:09,0,1,0
2015-02-06 20:10:28,0,1,0
2015-02-06 20:10:47,0,1,0
2015-02-06 20:11:06,0,1,0
2015-02-06 20:11:43,0,1,0
2015-02-06 20:12:03,0,1,0
2015-02-06 20:12:22,0,1,0
2015-02-06 20:12:41,0,1,0
2015-02-06 20:13:00,0,1,0
2015-02-06 20:13:19,0,1,0
2015-02-06 20:13:39,0,1,0
2015-02-06 20:13:58,0,1,0
2015-02-06 20:15:13,0,1,0
2015-02-06 20:15:32,0,1,0
2015-02-06 20:15:53,0,1,0
2015-02-06 20:16:30,0,1,0
2015-02-06 20:16:50,0,1,0
2015-02-06 20:17:09,0,1,0
2015-02-06 20:18:04,0,1,0
2015-02-06 20:18:59,0,1,0
2015-02-06 20:19:36,0,1,0
2015-02-06 20:20:32,0,1,0
2015-02-06 20:22:21,0,1,0
2015-02-06 20:23:16,0,1,0
2015-02-06 20:23:53,0,1,0
2015-02-06 20:24:13,0,1,0
2015-02-06 20:24:32,0,1,0
2015-02-06 20:24:51,0,1,0
2015-02-06 20:25:46,0,1,0
2015-02-06 20:26:24,0,1,0
2015-02-06 20:26:43,0,1,0
2015-02-06 20:27:20,0,1,0
2015-02-06 20:27:40,0,1,0
2015-02-06 20:28:17,0,1,0
2015-02-06 20:28:36,0,1,0
2015-02-06 20:28:55,0,1,0
2015-02-06 20:30:11,0,1,0
2015-02-06 20:30:48,0,1,0
2015-02-06 20:31:27,0,1,0
2015-02-06 20:32:05,0,1,0
2015-02-06 20:32:24,0,1,0
2015-02-06 20:32:44,0,1,0
2015-02-06 20:33:03,0,1,0
2015-02-06 20:33:42,0,1,0
2015-02-06 20:34:02,0,1,0
2015-02-06 20:34:23,0,1,0
2015-02-06 20:35:00,0,1,0
2015-02-06 20:35:20,0,1,0
2015-02-06 20:35:57,0,1,0
2015-02-06 20:36:34,0,1,0
2015-02-06 20:38:05,0,1,0
2015-02-06 20:38:24,0,1,0
2015-02-06 20:38:44,0,1,0
2015-02-06 20:39:03,1,1,0
2015-02-06 20:39:23,1,1,0
2015-02-06 20:39:42,1,1,0
2015-02-06 20:40:01,1,1,0
2015-02-06 20:40:21,1,1,0
2015-02-06 20:40:40,1,1,0
2015-02-06 20:41:19,1,1,0
2015-02-06 20:41:39,1,1,0
2015-02-06 20:41:58,1,1,0
2015-02-06 20:42:18,1,1,0
2015-02-06 20:42:55,1,1,0
2015-02-06 20:43:17,0,1,0
2015-02-06 20:43:36,0,1,0
2015-02-06 20:43:55,0,1,0
2015-02-06 20:44:15,0,1,0
2015-02-06 20:44:34,0,1,0
2015-02-06 20:44:54,0,1,0
2015-02-06 20:45:15,0,1,0
2015-02-06 20:45:34,0,1,0
2015-02-06 20:45:54,0,1,0
2015-02-06 20:46:31,0,1,0
2015-02-06 20:47:27,0,1,0
2015-02-06 20:47:46,0,1,0
2015-02-06 20:49:18,0,1,0
2015-02-06 20:49:55,0,1,0
2015-02-06 20:50:15,0,1,0
2015-02-06 20:50:34,0,1,0
2015-02-06 20:50:54,0,1,0
2015-02-06 20:51:13,0,1,0
2015-02-06 20:51:50,0,1,0
2015-02-06 20:53:36,0,1,0
2015-02-06 20:53:55,0,1,0
2015-02-06 20:54:33,0,1,0
2015-02-06 20:55:11,0,1,0
2015-02-06 20:56:42,0,1,0
2015-02-06 20:57:02,0,1,0
2015-02-06 20:57:21,0,1,0
2015-02-06 20:58:16,0,1,0
2015-02-06 20:58:35,0,1,0
2015-02-06 20:58:54,0,1,0
2015-02-06 21:00:07,0,1,0
2015-02-06 21:00:27,0,1,0
2015-02-06 21:00:48,0,1,0
2015-02-06 21:01:25,0,1,0
2015-02-06 21:02:21,0,1,0
2015-02-06 21:02:58,0,1,0
2015-02-06 21:03:18,0,1,0
2015-02-06 21:03:55,0,1,0
2015-02-06 21:04:15,0,1,0
2015-02-06 21:04:34,0,1,0
2015-02-06 21:05:11,0,1,0
2015-02-06 21:05:49,0,1,0
2015-02-06 21:06:08,0,1,0
2015-02-06 21:07:21,0,1,0
2015-02-06 21:07:41,0,1,0
2015-02-06 21:08:36,0,1,0
2015-02-06 21:08:55,0,1,0
2015-02-06 21:09:14,0,1,0
2015-02-06 21:09:51,0,1,0
2015-02-06 21:10:11,0,1,0
2015-02-06 21:10:30,0,1,0
2015-02-06 21:10:49,0,1,0
2015-02-06 21:11:09,0,1,0
2015-02-06 21:11:28,0,1,0
2015-02-06 21:11:47,0,1,0
2015-02-06 21:12:06,0,1,0
2015-02-06 21:12:25,0,1,0
2015-02-06 21:13:21,0,1,0
2015-02-06 21:13:40,0,1,0
2015-02-06 21:13:59,0,1,0
2015-02-06 21:14:18,0,1,0
2015-02-06 21:14:56,0,1,0
2015-02-06 21:15:15,0,1,0
2015-02-06 21:15:52,0,1,0
2015-02-06 21:16:11,0,1,0
2015-02-06 21:16:31,1,1,0
2015-02-06 21:16:56,1,1,0
2015-02-06 21:17:33,1,1,0
2015-02-06 21:18:10,1,1,0
2015-02-06 21:18:30,1,1,0
2015-02-06 21:18:49,1,1,0
2015-02-06 21:19:09,1,1,0
2015-02-06 21:19:28,1,1,0
2015-02-06 21:19:47,1,1,0
2015-02-06 21:20:07,1,1,0
2015-02-06 21:20:26,1,1,0
2015-02-06 21:20:45,1,1,0
2015-02-06 21:21:04,1,1,0
2015-02-06 21:21:23,0,1,0
2015-02-06 21:21:43,0,1,0
2015-02-06 21:22:02,0,1,0
2015-02-06 21:22:21,0,1,0
2015-02-06 21:22:58,0,1,0
2015-02-06 21:23:18,0,1,0
2015-02-06 21:23:55,0,1,0
2015-02-06 21:24:15,0,1,0
2015-02-06 21:24:34,0,1,0
2015-02-06 21:25:11,0,1,0
2015-02-06 21:25:49,0,1,0
2015-02-06 21:26:08,0,1,0
2015-02-06 21:26:28,0,1,0
2015-02-06 21:27:05,0,1,0
2015-02-06 21:27:24,0,1,0
2015-02-06 21:27:44,0,1,0
2015-02-06 21:28:03,0,1,0
2015-02-06 21:29:02,0,1,0
2015-02-06 21:29:22,0,1,0
2015-02-06 21:29:41,0,1,0
2015-02-06 21:30:00,0,1,0
2015-02-06 21:30:20,0,1,0
2015-02-06 21:30:57,0,1,0
2015-02-06 21:31:17,0,1,0
2015-02-06 21:31:54,0,1,0
2015-02-06 21:32:14,0,1,0
2015-02-06 21:32:33,0,1,0
2015-02-06 21:32:52,0,1,0
2015-02-06 21:33:12,0,1,0
2015-02-06 21:33:31,0,1,0
2015-02-06 21:33:50,0,1,0
2015-02-06 21:34:10,0,1,0
2015-02-06 21:34:47,0,1,0
2015-02-06 21:35:06,0,1,0
2015-02-06 21:35:44,0,1,0
2015-02-06 21:36:05,0,1,0
2015-02-06 21:36:24,0,1,0
2015-02-06 21:36:44,0,1,0
2015-02-06 21:37:03,0,1,0
2015-02-06 21:37:22,0,1,0
2015-02-06 21:37:41,0,1,0
2015-02-06 21:38:01,0,1,0
2015-02-06 21:38:20,1,1,0
2015-02-06 21:38:39,1,1,0
2015-02-06 21:38:58,1,1,0
2015-02-06 21:39:17,1,1,0
2015-02-06 21:39:37,1,1,0
2015-02-06 21:39:56,1,1,0
2015-02-06 21:40:15,1,1,0
2015-02-06 21:40:34,1,1,0
2015-02-06 21:40:54,1,1,0
2015-02-06 21:41:13,1,1,0
2015-02-06 21:41:32,1,1,0
2015-02-06 21:41:51,1,1,0
2015-02-06 21:42:11,1,1,0
2015-02-06 21:42:30,1,1,0
2015-02-06 21:42:49,1,1,0
2015-02-06 21:43:08,1,1,0
2015-02-06 21:43:28,1,1,0
2015-02-06 21:43:47,1,1,0
2015-02-06 21:44:06,1,1,0
2015-02-06 21:44:26,1,1,0
2015-02-06 21:44:45,1,1,0
2015-02-06 21:45:04,1,1,0
2015-02-06 21:45:23,1,1,0
2015-02-06 21:45:42,1,1,0
2015-02-06 21:46:02,1,1,0
2015-02-06 21:46:21,1,1,0
2015-02-06 21:46:40,1,1,0
2015-02-06 21:46:59,1,1,0
2015-02-06 21:47:19,1,1,0
2015-02-06 21:47:38,1,1,0
2015-02-06 21:47:57,1,1,0
2015-02-06 21:48:34,1,1,0
2015-02-06 21:48:54,1,1,0
2015-02-06 21:49:13,1,1,0
2015-02-06 21:49:32,1,1,0
2015-02-06 21:49:52,1,1,0
2015-02-06 21:50:11,1,1,0
2015-02-06 21:50:30,1,1,0
2015-02-06 21:50:49,1,1,0
2015-02-06 21:51:09,1,1,0
2015-02-06 21:51:28,1,1,0
2015-02-06 21:51:49,1,1,0
2015-02-06 21:52:08,1,1,0
2015-02-06 21:52:28,1,1,0
2015-02-06 21:52:47,1,1,0
2015-02-06 21:53:08,1,1,0
2015-02-06 21:53:27,1,1,0
2015-02-06 21:53:47,1,1,0
2015-02-06 21:54:06,1,1,0
2015-02-06 21:54:25,0,1,0
2015-02-06 21:54:44,0,1,0
2015-02-06 21:55:04,0,1,0
2015-02-06 21:55:23,0,1,0
2015-02-06 21:55:42,0,1,0
2015-02-06 21:56:01,0,1,0
2015-02-06 21:56:38,0,1,0
2015-02-06 21:56:58,0,1,0
2015-02-06 21:57:53,0,1,0
2015-02-06 21:58:13,0,1,0
2015-02-06 21:59:44,0,1,0
2015-02-06 22:00:03,0,1,0
2015-02-06 22:00:22,0,0,0
2015-02-06 22:00:42,0,0,0
2015-02-06 22:01:19,0,0,0
2015-02-06 22:01:39,0,0,0
2015-02-06 22:01:58,0,0,0
2015-02-06 22:03:11,0,0,0
2015-02-06 22:03:30,0,0,0
2015-02-06 22:03:50,0,0,0
2015-02-06 22:04:09,0,0,0
2015-02-06 22:04:29,0,0,0
2015-02-06 22:04:48,0,0,0
2015-02-06 22:05:43,0,0,0
2015-02-06 22:06:58,0,0,0
2015-02-06 22:07:18,0,0,0
2015-02-06 22:07:37,0,0,0
2015-02-06 22:08:14,0,0,0
2015-02-06 22:08:54,0,0,0
2015-02-06 22:09:14,0,0,0
2015-02-06 22:09:33,0,0,0
2015-02-06 22:10:29,0,0,0
2015-02-06 22:10:48,0,0,0
2015-02-06 22:11:26,0,0,0
2015-02-06 22:12:04,0,0,0
2015-02-06 22:13:00,0,0,0
2015-02-06 22:13:19,0,0,0
2015-02-06 22:13:39,0,0,0
2015-02-06 22:14:36,0,0,0
2015-02-06 22:14:56,0,0,0
2015-02-06 22:15:33,0,0,0
2015-02-06 22:16:15,0,0,0
2015-02-06 22:16:34,0,0,0
2015-02-06 22:16:54,0,0,0
2015-02-06 22:17:13,0,0,0
2015-02-06 22:17:33,0,0,0
2015-02-06 22:17:52,0,0,0
2015-02-06 22:18:29,0,0,0
2015-02-06 22:19:25,0,0,0
2015-02-06 22:20:38,0,0,0
2015-02-06 22:21:16,0,0,0
2015-02-06 22:22:11,0,0,0
2015-02-06 22:22:49,0,0,0
2015-02-06 22:23:45,0,0,0
2015-02-06 22:24:04,0,0,0
2015-02-06 22:24:23,0,0,0
2015-02-06 22:25:01,0,0,0
2015-02-06 22:25:21,0,0,0
2015-02-06 22:25:40,0,0,0
2015-02-06 22:26:18,0,0,0
2015-02-06 22:27:49,0,0,0
2015-02-06 22:28:45,0,0,0
2015-02-06 22:29:04,1,0,0
2015-02-06 22:30:22,1,0,0
2015-02-06 22:30:41,1,0,0
2015-02-06 22:31:00,1,0,0
2015-02-06 22:31:21,1,0,0
2015-02-06 22:31:41,1,0,0
2015-02-06 22:32:18,1,0,0
2015-02-06 22:32:39,1,0,0
2015-02-06 22:32:59,1,0,0
2015-02-06 22:33:18,1,0,0
2015-02-06 22:33:38,0,0,0
2015-02-06 22:33:57,0,0,0
2015-02-06 22:34:34,0,0,0
2015-02-06 22:35:02,0,0,0
2015-02-06 22:35:21,0,0,0
2015-02-06 22:35:41,0,0,0
2015-02-06 22:36:00,0,0,0
2015-02-06 22:36:20,0,0,0
2015-02-06 22:38:09,0,0,0
2015-02-06 22:38:32,0,0,0
2015-02-06 22:39:10,0,0,0
2015-02-06 22:40:23,0,0,0
2015-02-06 22:41:18,0,0,0
2015-02-06 22:41:38,0,0,0
2015-02-06 22:42:37,0,0,0
2015-02-06 22:42:59,0,0,0
2015-02-06 22:43:18,0,0,0
2015-02-06 22:43:38,0,0,0
2015-02-06 22:43:57,0,0,0
2015-02-06 22:44:18,0,0,0
2015-02-06 22:44:38,0,0,0
2015-02-06 22:45:15,0,0,0
2015-02-06 22:45:35,0,0,0
2015-02-06 22:45:54,0,0,0
2015-02-06 22:46:32,0,0,0
2015-02-06 22:47:09,0,0,0
2015-02-06 22:47:29,0,0,0
2015-02-06 22:47:49,0,0,0
2015-02-06 22:49:02,0,0,0
2015-02-06 22:49:21,0,0,0
2015-02-06 22:49:59,0,0,0
2015-02-06 22:51:12,0,0,0
2015-02-06 22:52:07,0,0,0
2015-02-06 22:52:28,0,0,0
2015-02-06 22:52:50,0,0,0
2015-02-06 22:53:10,0,0,0
2015-02-06 22:53:30,0,0,0
2015-02-06 22:53:51,0,0,0
2015-02-06 22:54:10,0,0,0
2015-02-06 22:54:31,0,0,0
2015-02-06 22:54:51,0,0,0
2015-02-06 22:55:28,0,0,0
2015-02-06 22:55:49,0,0,0
2015-02-06 22:56:27,0,0,0
2015-02-06 22:56:48,0,0,0
2015-02-06 22:57:44,0,0,0
2015-02-06 22:58:05,0,0,0
2015-02-06 22:58:25,0,0,0
2015-02-06 22:58:44,0,0,0
2015-02-06 22:59:04,0,0,0
2015-02-06 22:59:24,1,0,0
2015-02-06 23:00:03,1,0,0
2015-02-06 23:00:47,1,0,0
2015-02-06 23:01:10,1,0,0
2015-02-06 23:02:06,1,0,0
2015-02-06 23:02:44,1,0,0
2015-02-06 23:03:04,1,0,0
2015-02-06 23:03:29,1,0,0
2015-02-06 23:03:49,1,0,0
2015-02-06 23:04:10,1,0,0
2015-02-06 23:04:29,0,0,0
2015-02-06 23:04:49,0,0,0
2015-02-06 23:05:12,0,0,0
2015-02-06 23:05:32,0,0,0
2015-02-06 23:05:53,0,0,0
2015-02-06 23:06:14,0,0,0
2015-02-06 23:07:10,0,0,0
2015-02-06 23:07:48,0,0,0
2015-02-06 23:08:44,0,0,0
2015-02-06 23:09:22,0,0,0
2015-02-06 23:09:42,0,0,0
2015-02-06 23:10:01,0,0,0
2015-02-06 23:10:21,0,0,0
2015-02-06 23:10:58,0,0,0
2015-02-06 23:11:53,0,0,0
2015-02-06 23:12:13,0,0,0
2015-02-06 23:12:50,0,0,0
2015-02-06 23:13:10,0,0,0
2015-02-06 23:13:29,0,0,0
2015-02-06 23:14:25,0,0,0
2015-02-06 23:15:02,0,0,0
2015-02-06 23:15:40,0,0,0
2015-02-06 23:16:20,0,0,0
2015-02-06 23:16:40,0,0,0
2015-02-06 23:16:59,0,0,0
2015-02-06 23:18:00,0,0,0
2015-02-06 23:18:56,0,0,0
2015-02-06 23:19:51,0,0,0
2015-02-06 23:21:22,0,0,0
2015-02-06 23:21:43,0,0,0
2015-02-06 23:23:14,0,0,0
2015-02-06 23:23:34,0,0,0
2015-02-06 23:23:53,0,0,0
2015-02-06 23:24:12,0,0,0
2015-02-06 23:24:32,0,0,0
2015-02-06 23:25:29,0,0,0
2015-02-06 23:26:24,0,0,0
2015-02-06 23:27:02,0,0,0
2015-02-06 23:27:21,0,0,0
2015-02-06 23:27:58,1,0,0
2015-02-06 23:28:54,1,0,0
2015-02-06 23:29:14,1,0,0
2015-02-06 23:29:33,1,0,0
2015-02-06 23:30:11,1,0,0
2015-02-06 23:30:30,1,0,0
2015-02-06 23:30:49,1,0,0
2015-02-06 23:31:08,1,0,0
2015-02-06 23:31:46,1,0,0
2015-02-06 23:32:05,1,0,0
2015-02-06 23:32:25,1,0,0
2015-02-06 23:32:44,1,0,0
2015-02-06 23:33:03,1,0,0
2015-02-06 23:33:22,0,0,0
2015-02-06 23:33:42,0,0,0
2015-02-06 23:34:01,0,0,0
2015-02-06 23:34:20,0,0,0
2015-02-06 23:34:40,0,0,0
2015-02-06 23:34:59,0,0,0
2015-02-06 23:35:18,0,0,0
2015-02-06 23:35:55,0,0,0
2015-02-06 23:36:35,0,0,0
2015-02-06 23:37:49,0,0,0
2015-02-06 23:38:08,0,0,0
2015-02-06 23:38:27,0,0,0
2015-02-06 23:38:46,0,0,0
2015-02-06 23:39:24,0,0,0
2015-02-06 23:39:43,0,0,0
2015-02-06 23:40:03,0,0,0
2015-02-06 23:40:58,0,0,0
2015-02-06 23:41:39,0,0,0
2015-02-06 23:43:11,0,0,0
2015-02-06 23:43:30,0,0,0
2015-02-06 23:44:07,0,0,0
2015-02-06 23:44:49,0,0,0
2015-02-06 23:45:08,0,0,0
2015-02-06 23:45:27,0,0,0
2015-02-06 23:46:05,0,0,0
2015-02-06 23:47:36,0,0,0
2015-02-06 23:47:55,0,0,0
2015-02-06 23:48:33,0,0,0
2015-02-06 23:49:28,0,0,0
2015-02-06 23:50:08,0,0,0
2015-02-06 23:51:03,0,0,0
2015-02-06 23:51:23,0,0,0
2015-02-06 23:52:00,0,0,0
2015-02-06 23:53:00,0,0,0
2015-02-06 23:54:17,0,0,0
2015-02-06 23:55:14,0,0,0
2015-02-06 23:56:28,1,0,0
2015-02-06 23:56:47,1,0,0
2015-02-06 23:57:06,1,0,0
2015-02-06 23:57:25,1,0,0
2015-02-06 23:58:03,1,0,0
2015-02-06 23:58:58,1,0,0
2015-02-06 23:59:19,1,0,0
2015-02-06 23:59:38,1,0,0
2015-02-06 23:59:56,1,0,0
2015-02-07 00:00:15,1,0,0
2015-02-07 00:00:33,1,0,0
2015-02-07 00:00:52,1,0,0
2015-02-07 00:01:10,1,0,0
2015-02-07 00:01:29,1,0,0
2015-02-07 00:01:47,0,0,0
2015-02-07 00:02:06,0,0,0
2015-02-07 00:02:25,0,0,0
2015-02-07 00:02:43,0,0,0
2015-02-07 00:03:02,0,0,0
2015-02-07 00:03:20,0,0,0
2015-02-07 00:03:39,0,0,0
2015-02-07 00:03:57,0,0,0
2015-02-07 00:05:10,0,0,0
2015-02-07 00:05:28,0,0,0
2015-02-07 00:06:07,0,0,0
2015-02-07 00:06:43,0,0,0
2015-02-07 00:07:02,0,0,0
2015-02-07 00:07:21,0,0,0
2015-02-07 00:07:39,0,0,0
2015-02-07 00:07:58,0,0,0
2015-02-07 00:09:10,0,0,0
2015-02-07 00:09:47,0,0,0
2015-02-07 00:10:23,0,0,0
2015-02-07 00:11:00,0,0,0
2015-02-07 00:11:19,0,0,0
2015-02-07 00:11:37,0,0,0
2015-02-07 00:12:14,0,0,0
2015-02-07 00:12:50,0,0,0
2015-02-07 00:13:09,0,0,0
2015-02-07 00:13:45,0,0,0
2015-02-07 00:14:58,0,0,0
2015-02-07 00:16:14,0,0,0
2015-02-07 00:17:09,0,0,0
2015-02-07 00:17:27,0,0,0
2015-02-07 00:18:40,0,0,0
2015-02-07 00:18:58,0,0,0
2015-02-07 00:19:37,0,0,0
2015-02-07 00:20:23,0,0,0
2015-02-07 00:20:42,0,0,0
2015-02-07 00:21:01,0,0,0
2015-02-07 00:21:19,0,0,0
2015-02-07 00:21:38,0,0,0
2015-02-07 00:22:14,0,0,0
2015-02-07 00:22:51,0,0,0
2015-02-07 00:23:10,0,0,0
2015-02-07 00:24:22,1,0,0
2015-02-07 00:24:41,1,0,0
2015-02-07 00:25:18,1,0,0
2015-02-07 00:25:36,1,0,0
2015-02-07 00:26:13,1,0,0
2015-02-07 00:26:31,1,0,0
2015-02-07 00:27:08,1,0,0
2015-02-07 00:27:26,1,0,0
2015-02-07 00:27:45,1,0,0
2015-02-07 00:28:22,1,0,0
2015-02-07 00:28:40,1,0,0
2015-02-07 00:28:59,1,0,0
2015-02-07 00:29:18,1,0,0
2015-02-07 00:29:36,0,0,0
2015-02-07 00:29:55,0,0,0
2015-02-07 00:30:13,0,0,0
2015-02-07 00:30:32,0,0,0
2015-02-07 00:30:51,0,0,0
2015-02-07 00:31:10,0,0,0
2015-02-07 00:31:28,0,0,0
2015-02-07 00:32:05,0,0,0
2015-02-07 00:33:17,0,0,0
2015-02-07 00:33:36,0,0,0
2015-02-07 00:34:58,0,0,0
2015-02-07 00:36:35,0,0,0
2015-02-07 00:37:11,0,0,0
2015-02-07 00:38:24,0,0,0
2015-02-07 00:39:00,0,0,0
2015-02-07 00:39:37,0,0,0
2015-02-07 00:39:56,0,0,0
2015-02-07 00:40:14,0,0,0
2015-02-07 00:41:27,0,0,0
2015-02-07 00:42:09,0,0,0
2015-02-07 00:42:28,0,0,0
2015-02-07 00:43:22,0,0,0
2015-02-07 00:43:43,0,0,0
2015-02-07 00:44:02,0,0,0
2015-02-07 00:44:38,0,0,0
2015-02-07 00:44:57,0,0,0
2015-02-07 00:45:16,0,0,0
2015-02-07 00:45:34,0,0,0
2015-02-07 00:46:11,0,0,0
2015-02-07 00:47:23,0,0,0
2015-02-07 00:47:42,0,0,0
2015-02-07 00:48:00,0,0,0
2015-02-07 00:48:37,0,0,0
2015-02-07 00:49:32,0,0,0
2015-02-07 00:50:09,0,0,0
2015-02-07 00:50:27,0,0,0
2015-02-07 00:50:46,1,0,0
2015-02-07 00:51:40,1,0,0
2015-02-07 00:52:17,1,0,0
2015-02-07 00:53:48,1,0,0
2015-02-07 00:54:06,1,0,0
2015-02-07 00:54:25,1,0,0
2015-02-07 00:55:01,1,0,0
2015-02-07 00:55:20,1,0,0
2015-02-07 00:55:45,1,0,0
2015-02-07 00:56:04,0,0,0
2015-02-07 00:56:22,0,0,0
2015-02-07 00:56:41,0,0,0
2015-02-07 00:57:00,0,0,0
2015-02-07 00:57:18,0,0,0
2015-02-07 00:57:37,0,0,0
2015-02-07 00:58:14,0,0,0
2015-02-07 00:58:33,0,0,0
2015-02-07 00:59:45,0,0,0
2015-02-07 01:00:04,0,0,0
2015-02-07 01:00:23,0,0,0
2015-02-07 01:00:42,0,0,0
2015-02-07 01:01:00,0,0,0
2015-02-07 01:01:19,0,0,0
2015-02-07 01:01:38,0,0,0
2015-02-07 01:02:00,0,0,0
2015-02-07 01:03:13,0,0,0
2015-02-07 01:04:07,0,0,0
2015-02-07 01:04:44,0,0,0
2015-02-07 01:05:56,0,0,0
2015-02-07 01:06:15,0,0,0
2015-02-07 01:06:34,0,0,0
2015-02-07 01:07:10,0,0,0
2015-02-07 01:07:29,0,0,0
2015-02-07 01:07:47,0,0,0
2015-02-07 01:08:24,0,0,0
2015-02-07 01:08:43,0,0,0
2015-02-07 01:09:01,0,0,0
2015-02-07 01:09:57,0,0,0
2015-02-07 01:10:35,0,0,0
2015-02-07 01:11:12,0,0,0
2015-02-07 01:12:07,0,0,0
2015-02-07 01:12:43,0,0,0
2015-02-07 01:13:02,0,0,0
2015-02-07 01:13:20,0,0,0
2015-02-07 01:13:39,0,0,0
2015-02-07 01:13:57,0,0,0
2015-02-07 01:14:16,0,0,0
2015-02-07 01:14:35,0,0,0
2015-02-07 01:15:11,0,0,0
2015-02-07 01:15:30,0,0,0
2015-02-07 01:16:07,0,0,0
2015-02-07 01:17:01,1,0,0
2015-02-07 01:17:56,1,0,0
2015-02-07 01:19:26,1,0,0
2015-02-07 01:19:45,1,0,0
2015-02-07 01:20:04,1,0,0
2015-02-07 01:20:22,1,0,0
2015-02-07 01:20:41,1,0,0
2015-02-07 01:20:59,1,0,0
2015-02-07 01:21:18,1,0,0
2015-02-07 01:21:36,1,0,0
2015-02-07 01:21:55,1,0,0
2015-02-07 01:22:14,1,0,0
2015-02-07 01:22:32,0,0,0
2015-02-07 01:22:51,0,0,0
2015-02-07 01:23:09,0,0,0
2015-02-07 01:23:28,0,0,0
2015-02-07 01:23:46,0,0,0
2015-02-07 01:24:05,0,0,0
2015-02-07 01:24:23,0,0,0
2015-02-07 01:25:00,0,0,0
2015-02-07 01:25:37,0,0,0
2015-02-07 01:26:13,0,0,0
2015-02-07 01:27:43,0,0,0
2015-02-07 01:28:38,0,0,0
2015-02-07 01:28:56,0,0,0
2015-02-07 01:30:27,0,0,0
2015-02-07 01:31:41,0,0,0
2015-02-07 01:32:00,0,0,0
2015-02-07 01:32:18,0,0,0
2015-02-07 01:33:31,0,0,0
2015-02-07 01:33:50,0,0,0
2015-02-07 01:34:26,0,0,0
2015-02-07 01:34:45,0,0,0
2015-02-07 01:35:03,0,0,0
2015-02-07 01:35:22,0,0,0
2015-02-07 01:35:40,0,0,0
2015-02-07 01:35:59,0,0,0
2015-02-07 01:36:18,0,0,0
2015-02-07 01:36:36,0,0,0
2015-02-07 01:36:55,0,0,0
2015-02-07 01:37:51,0,0,0
2015-02-07 01:38:10,0,0,0
2015-02-07 01:38:29,0,0,0
2015-02-07 01:38:47,0,0,0
2015-02-07 01:39:28,0,0,0
2015-02-07 01:39:46,0,0,0
2015-02-07 01:40:05,0,0,0
2015-02-07 01:40:24,0,0,0
2015-02-07 01:40:42,0,0,0
2015-02-07 01:41:01,0,0,0
2015-02-07 01:41:19,0,0,0
2015-02-07 01:42:14,0,0,0
2015-02-07 01:42:50,1,0,0
2015-02-07 01:43:09,1,0,0
2015-02-07 01:43:27,1,0,0
2015-02-07 01:44:40,1,0,0
2015-02-07 01:45:16,1,0,0
2015-02-07 01:45:35,1,0,0
2015-02-07 01:45:54,1,0,0
2015-02-07 01:46:12,1,0,0
2015-02-07 01:46:31,1,0,0
2015-02-07 01:46:49,1,0,0
2015-02-07 01:47:08,1,0,0
2015-02-07 01:47:44,1,0,0
2015-02-07 01:48:03,1,0,0
2015-02-07 01:48:22,1,0,0
2015-02-07 01:48:41,1,0,0
2015-02-07 01:48:59,1,0,0
2015-02-07 01:49:18,0,0,0
2015-02-07 01:49:36,0,0,0
2015-02-07 01:49:55,0,0,0
2015-02-07 01:50:13,0,0,0
2015-02-07 01:50:32,0,0,0
2015-02-07 01:51:09,0,0,0
2015-02-07 01:52:57,0,0,0
2015-02-07 01:53:16,0,0,0
2015-02-07 01:54:10,0,0,0
2015-02-07 01:55:05,0,0,0
2015-02-07 01:55:41,0,0,0
2015-02-07 01:56:18,0,0,0
